a_pinene,b_pinene,myrcene,a_phella,d_carene,ocimene,g_terpinene,terpinolene,linalool,b_phella_limonene,b_fenchol,c_sabinene,camphor,borneol,a_terpineol,c_bergam,d_guaiene,BCP,a_humulene,g_cadinene,eudesma,tr_BCP,a_guaiene,g_selinene,a_gurjunen,BCP_oxide,t_bergam,tb_farnesene,aromadendrene,g_elemene,guaiol,g_eudesmol,b_eudesmol,a_bisabolol,thc_total,CBG,CBC,THCV,CBD,CBGM
0,2.19825548691397e-73,1,1,1,1,1,1,1,0.0290352207841603,0.622667420863888,1,1,1,1,1,1,1,1,0.363909736324313,1,1,1,1,1,1,1,0.652351714317192,1,1,1,1,1,1,1,1,1,1,1,1
2.19825548691397e-73,0,1,7.59236737484351e-05,0.341251064416502,0.0522008589693334,1.48989211698019e-08,0.00652859420593901,1,1.62111195539272e-17,2.9076523128208e-08,6.85382980058974e-13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0177172184502068,0.0355653584328024,1,1,1,1,1,1,0.0293452455528953,1,1,1,1,1
1,1,0,1,1,1,1,1,1,7.58990051609613e-05,1,1,0.00295399651921147,1,1,1,0.000268067080071325,1,1,0.00773896623489571,1,1,1,1,1,1,3.7332721996186e-11,0.0378715853411949,6.04494890055878e-07,5.97399051371891e-10,0.0338802841672483,0.0431840277977141,1,1,0.00297342139061346,1,1,1,1,1
1,7.59236737484351e-05,1,0,0.00269270719757582,2.60000593274796e-11,3.68346416492276e-34,1.49568007623504e-87,1,0.0156368336977099,1,0.0953796267911258,1,0.0103054696395271,0.00276446469164629,1,1,1,1,1,1,1,1,0.0136936288082788,1,1,1,1,1,1,1,1,1,1,7.2423065410214e-08,1.11660082289542e-08,1,1,1,1
1,0.341251064416502,1,0.00269270719757582,0,1.94772896259786e-05,3.62143588442786e-07,0.0169672955853641,1,1,1,0.864971056644395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.0522008589693334,1,2.60000593274796e-11,1.94772896259786e-05,0,1.59217327749729e-16,1.30030172271518e-13,1,1,1,1,1,1,1,1,1,1,1,0.246766508929782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00165762568177029,1,1,1,1
1,1.48989211698019e-08,1,3.68346416492276e-34,3.62143588442786e-07,1.59217327749729e-16,0,1.15190544976076e-24,1,0.000148166473343531,1,1.49325158003174e-17,1,1,1.84535822547227e-05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.19078892369118e-09,1.85591966744043e-06,1,1,1,1
1,0.00652859420593901,1,1.49568007623504e-87,0.0169672955853641,1.30030172271518e-13,1.15190544976076e-24,0,1,1,1,1,1,0.00220478266161404,1,1,1,1,1,1,1,1,1,0.00150442297483188,1,1,1,1,1,1,1,1,1,1,1.81540834993203e-05,2.76267795973841e-14,1,1,1,1
1,1,1,1,1,1,1,1,0,4.77663708350738e-05,5.08827063249865e-19,1.93706976586491e-08,1,1,1,1,1,0.194346407266065,0.0142810836269689,1.70624698797672e-08,3.30292519402819e-09,1,1,1,1,1,1,1,1,0.668012057881865,1,0.347588283470311,1,1,4.44184619406494e-11,1,1,1,1,1
0.0290352207841603,1.62111195539272e-17,7.58990051609613e-05,0.0156368336977099,1,1,0.000148166473343531,1,4.77663708350738e-05,0,2.03983283547786e-45,4.10530558483847e-37,1,1,0.000356828202743083,0.137127722293854,1,1,1,1,1,1,6.90592123706901e-05,1,1,1,4.98517651106189e-05,1,0.0693028105664099,1.27459987628078e-12,0.574368791784514,0.000489848712744201,0.47171779865517,1,8.12632316236729e-09,1,1,1,1,1
0.622667420863888,2.9076523128208e-08,1,1,1,1,1,1,5.08827063249865e-19,2.03983283547786e-45,0,8.59649708729618e-61,1,1,0.00119819557259227,1,1,1,1,0.0453287491644129,0.000276186654339983,1,1,1,1,1,1,1,1,0.000207285014749851,1,0.00313366229989372,0.0320563612250376,3.81244191876656e-06,0.00130531516668981,1,1,1,1,1
1,6.85382980058974e-13,1,0.0953796267911258,0.864971056644395,1,1.49325158003174e-17,1,1.93706976586491e-08,4.10530558483847e-37,8.59649708729618e-61,0,1,1,1.96161449004455e-10,0.778759530731812,1,1,1,1,1,1,1,1,1,1,0.267840382298602,1,1,0.412176834865363,1,1,1,1,1.13212791905861e-06,1,1,1,1,1
1,1,0.00295399651921147,1,1,1,1,1,1,1,1,1,0,1,0.556203485929743,1,1,1,1,1,1,1,1,1,1,0.751595206531284,1,1,1,1,1,1,1,1,1,1,0.161536430946359,1,1.52551791022285e-14,0.189398335624331
1,1,1,0.0103054696395271,1,1,1,0.00220478266161404,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0.00276446469164629,1,1,1.84535822547227e-05,1,1,0.000356828202743083,0.00119819557259227,1.96161449004455e-10,0.556203485929743,1,0,9.09277599097226e-07,8.15534673340737e-09,1,1,1,1,1,1,1,1,1,0.471579437648638,1,1,1,1,1,1,1,0.00342650494855956,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.137127722293854,1,0.778759530731812,1,1,9.09277599097226e-07,0,9.1554252847942e-11,1,1,1,1,0.719821016284076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0.000268067080071325,1,1,1,1,1,1,1,1,1,1,1,8.15534673340737e-09,9.1554252847942e-11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0.194346407266065,1,1,1,1,1,1,1,1,0,1.00236843786464e-150,2.55581985656394e-11,5.72393207994972e-19,3.97566198945832e-09,1.74496832770269e-15,2.78755660925452e-11,0.0165286645368874,1,0.328850885481047,3.06494432143579e-07,1,0.000512067331742185,1,1,1,0.0282543567663375,2.24420373764638e-07,1.45383561942683e-05,0.103004249211927,1,1,1
1,1,1,1,1,1,1,1,0.0142810836269689,1,1,1,1,1,1,1,1,1.00236843786464e-150,0,1.3339836331442e-14,4.73572637008375e-21,4.61194817003459e-14,8.22869756766746e-14,1.02630857614766e-07,0.012844524797875,1,1,0.00521192158444454,1,0.00364940924242984,1,1,1,1,8.24328922510799e-11,3.08504629119333e-07,0.705124280962067,1,1,1
0.363909736324313,1,0.00773896623489571,1,1,0.246766508929782,1,1,1.70624698797672e-08,1,0.0453287491644129,1,1,1,1,1,1,2.55581985656394e-11,1.3339836331442e-14,0,2.09052736699836e-97,5.23555164034359e-09,0.184792345371154,0.124023564048989,1,0.00183909253459997,1,1,1,0.0517382330749625,1,1,1,1,1.48576123347797e-13,9.04890642892256e-11,1,1,1,1
1,1,1,1,1,1,1,1,3.30292519402819e-09,1,0.000276186654339983,1,1,1,1,1,1,5.72393207994972e-19,4.73572637008375e-21,2.09052736699836e-97,0,5.04000451945082e-10,1,0.00162374747572356,1,0.165193370654725,1,1,1,0.000196581733563023,1,0.00133425412669214,0.82406129068564,4.97028714963406e-10,1.73547313004067e-16,6.89044218710314e-12,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.719821016284076,1,3.97566198945832e-09,4.61194817003459e-14,5.23555164034359e-09,5.04000451945082e-10,0,1,1,1,1,1,1,1,1,1,1,1,1,0.000210532394829458,0.000112792701871418,1,1,1,1
1,1,1,1,1,1,1,1,1,6.90592123706901e-05,1,1,1,1,1,1,1,1.74496832770269e-15,8.22869756766746e-14,0.184792345371154,1,1,0,0.534083880245484,1,1,1,1.56564087888485e-11,0.122655526435058,3.3723763671784e-05,0.000564810567658355,1,1,1,0.00723656412867115,1,1,1,1,1
1,1,1,0.0136936288082788,1,1,1,0.00150442297483188,1,1,1,1,1,1,1,1,1,2.78755660925452e-11,1.02630857614766e-07,0.124023564048989,0.00162374747572356,1,0.534083880245484,0,1,1,1,1.43050625839318e-08,1,1,0.0563220145552814,1,1,1,1,1,0.410331984620176,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0165286645368874,0.012844524797875,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.751595206531284,1,1,1,1,1,1,0.00183909253459997,0.165193370654725,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.0177172184502068,3.7332721996186e-11,1,1,1,1,1,1,4.98517651106189e-05,1,0.267840382298602,1,1,0.471579437648638,1,1,0.328850885481047,1,1,1,1,1,1,1,1,0,5.67413659339591e-24,6.18726189993411e-07,0.00194972640977967,1,1,1,1,1,1,1,1,1,1
0.652351714317192,0.0355653584328024,0.0378715853411949,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.06494432143579e-07,0.00521192158444454,1,1,1,1.56564087888485e-11,1.43050625839318e-08,1,1,5.67413659339591e-24,0,1,1,2.60836416334436e-05,0.00132079602607976,0.0169691802432505,0.469683855028468,1,1,1,1,1,1
1,1,6.04494890055878e-07,1,1,1,1,1,1,0.0693028105664099,1,1,1,1,1,1,1,1,1,1,1,1,0.122655526435058,1,1,1,6.18726189993411e-07,1,0,1.07433163342165e-06,0.463489038838259,1,0.143701120821901,1,0.179492605173316,1,1,1,1,1
1,1,5.97399051371891e-10,1,1,1,1,1,0.668012057881865,1.27459987628078e-12,0.000207285014749851,0.412176834865363,1,1,1,1,1,0.000512067331742185,0.00364940924242984,0.0517382330749625,0.000196581733563023,1,3.3723763671784e-05,1,1,1,0.00194972640977967,1,1.07433163342165e-06,0,2.96478839376604e-05,4.36604643242441e-10,0.337114922073281,0.307042962096846,1.57351187981335e-09,1,1,1,1,0.095669612372805
1,1,0.0338802841672483,1,1,1,1,1,1,0.574368791784514,1,1,1,1,1,1,1,1,1,1,1,1,0.000564810567658355,0.0563220145552814,1,1,1,2.60836416334436e-05,0.463489038838259,2.96478839376604e-05,0,7.35825524002289e-141,7.79925225346651e-77,0.00012683157541876,1,1,1,1,1,1
1,1,0.0431840277977141,1,1,1,1,1,0.347588283470311,0.000489848712744201,0.00313366229989372,1,1,1,1,1,1,1,1,1,0.00133425412669214,1,1,1,1,1,1,0.00132079602607976,1,4.36604643242441e-10,7.35825524002289e-141,0,8.23860404316618e-75,4.0824977407335e-07,0.0115020721665406,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.47171779865517,0.0320563612250376,1,1,1,1,1,1,1,1,1,0.82406129068564,1,1,1,1,1,1,0.0169691802432505,0.143701120821901,0.337114922073281,7.79925225346651e-77,8.23860404316618e-75,0,6.3546171759624e-06,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,3.81244191876656e-06,1,1,1,1,1,1,0.0282543567663375,1,1,4.97028714963406e-10,1,1,1,1,1,1,0.469683855028468,1,0.307042962096846,0.00012683157541876,4.0824977407335e-07,6.3546171759624e-06,0,1,1,1,1,1,1
1,0.0293452455528953,0.00297342139061346,7.2423065410214e-08,1,1,3.19078892369118e-09,1.81540834993203e-05,4.44184619406494e-11,8.12632316236729e-09,0.00130531516668981,1.13212791905861e-06,1,1,0.00342650494855956,1,1,2.24420373764638e-07,8.24328922510799e-11,1.48576123347797e-13,1.73547313004067e-16,0.000210532394829458,0.00723656412867115,1,1,1,1,1,0.179492605173316,1.57351187981335e-09,1,0.0115020721665406,1,1,0,2.2969999551786e-24,1,1,0.0913935549252519,1
1,1,1,1.11660082289542e-08,1,0.00165762568177029,1.85591966744043e-06,2.76267795973841e-14,1,1,1,1,1,1,1,1,1,1.45383561942683e-05,3.08504629119333e-07,9.04890642892256e-11,6.89044218710314e-12,0.000112792701871418,1,1,1,1,1,1,1,1,1,1,1,1,2.2969999551786e-24,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.161536430946359,1,1,1,1,0.103004249211927,0.705124280962067,1,1,1,1,0.410331984620176,1,1,1,1,1,1,1,1,1,1,1,1,0,1,8.67607032904345e-21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1.52551791022285e-14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0913935549252519,1,8.67607032904345e-21,1,0,0.00248243987786293
1,1,1,1,1,1,1,1,1,1,1,1,0.189398335624331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.095669612372805,1,1,1,1,1,1,1,1,0.00248243987786293,0
